AUC1,EER1,AUC2,EER2,AUC_cross,EER_cross
0.8546384086261388,0.18951477969882874,0.9982637287055133,0.00663054327677171,0.29379366890061315,0.688181769570797
0.8714560456604008,0.2359715242881072,0.7293786653986368,0.37547154858139165,0.6236888478643954,0.41208777376856587
0.9997648407530975,0.0020245741413013126,0.9925048065368901,0.010844748858447488,0.5259514732489015,0.4702240566037736
0.9784163976923272,0.07970112079701122,0.985530612244898,0.04452380952380955,0.38897658079625297,0.5919391100702576
0.9739278242677825,0.13662831241283124,0.9987744050163888,0.003847798204360838,0.9873586225659761,0.06423199502506902
0.8858726835698225,0.21878731487942932,0.9981127485929492,0.012191644089547982,0.29078140596035934,0.6888234350491944
0.982035569572247,0.04616525945294985,0.9996001713551335,0.0009281736398686277,0.9993057162693821,0.0029273168642010568
0.9989451342729687,0.003145533342653432,0.9984893884198879,0.006648555905061481,0.9853925966393369,0.07312984690502307
0.9993974044298123,0.0024434515498464116,0.9999077212174088,0.000356531660011409,0.9985826047475466,0.004991443240159726
0.854652451185581,0.2223631185416821,0.9194137562366358,0.17571721311475408,0.7433945892342496,0.3064861012116893
0.7413668592436975,0.303239069065126,0.988480287279653,0.048738536920972936,0.4755013550135502,0.5559948652118101
0.5013103822594402,0.5068736915561758,0.9931605642732604,0.05588048819147251,0.18728147464406592,0.7855948085368241
0.9702689648159446,0.09355297945901975,0.9997768240343348,0.0019313304721030042,0.9762195490539806,0.08388442241431421
0.9879854708018999,0.04784157585917856,0.9755784061696657,0.08803607132655976,0.652552055344962,0.378243020154048
0.9975685698292751,0.00797649034424853,0.9925044091710759,0.04071035321035319,0.9075356869474517,0.17546538134773432
0.7934346477755405,0.2930525139993239,0.9951156462585034,0.05088095238095241,0.46840281030444963,0.5119555035128805
0.9479608938547486,0.06096368715083801,0.4824336097092045,0.5137286709925499,0.5659785043508228,0.4536553911432756
0.9934995375822538,0.03156416961083724,0.9965384665341802,0.006286612373196171,0.9695532541515147,0.1123881752692781
0.9247718618697479,0.12669462316176472,0.9062608971310825,0.1589396100808369,0.8233615842913485,0.21882744538614304
0.8512704047508801,0.2916822848911135,0.9771082834331337,0.12622968349016253,0.9492049335978499,0.10109568097846862
0.997104197443756,0.05375609110753426,1.0,0.0,0.3165293691866048,0.670206610959835
0.9298295851375891,0.19037575080318478,0.5910624175405667,0.39156159464642754,0.4960689197759478,0.49326342594609773
0.8871052544008519,0.2528701207946491,0.9902925170068028,0.05195238095238098,0.9893255269320843,0.0457330210772834
0.9950320736298982,0.012201924417793893,0.9806268617487296,0.049851060101629555,0.9512366865726775,0.08716639475466352
0.9630936940782453,0.11108420482343093,0.8667378917378918,0.28594831094831097,0.9618025154610521,0.12400979779028559
0.998566850454826,0.0034136825971854533,0.9254673118891736,0.1398377455166524,0.9242771745760643,0.13882111341547723
0.8913522669265396,0.09996983618729405,0.9999573439499503,0.00021328025024882697,0.9444252605065915,0.10433212813064936
0.9988854834215659,0.0029256060183895237,1.0,0.0,0.26735649061625294,0.7103863625934934
0.9974280386651522,0.005711897464474784,0.826459214423363,0.279271589130744,0.5613262910798122,0.438198001138142
0.9972918855042017,0.008579799107142858,0.9998100123491973,0.0007836990595611285,0.5142093089530576,0.5066688979169842
0.9768342458934793,0.13811846689895474,0.986807899740038,0.07447716602646182,0.7758082586427657,0.31914657134727553
0.9725467289719626,0.06793573022736783,0.9777269027269027,0.0674094424094424,0.908974358974359,0.1688416371343201
0.19151467089611418,0.7697505197505197,0.9966562322140011,0.017857142857142856,0.9868706990220935,0.059045204463531134
0.9994882530821121,0.004256803907885555,0.9999525030872993,0.0003562268452550584,0.9775858755227422,0.06722911847939186
0.992833806701581,0.05934478173072188,0.9292124542124542,0.16224053724053727,0.7367834062956014,0.2877944548676256
0.9886260633105565,0.04414917724166783,0.9971695873106331,0.00819205014959396,0.2060292132239703,0.7627731531421515
0.9732623186231434,0.07106114838073599,0.9894622515871271,0.0746822513285321,0.8900014222727919,0.18981652680984212
0.8222539328971181,0.1841964824353798,0.9945559350982067,0.0697765442641617,0.4036883412630637,0.5950469684030744
0.987051496560699,0.035215653467187205,0.9926474076182344,0.014159669844884018,0.7997220803790422,0.2381109836847789
0.9984681799192313,0.0045258320568166,0.9996797608881298,0.001636777682892115,0.9988288398194461,0.02944369891423692
1.0,0.0,0.9095537914043252,0.2418614837120175,0.9305100830367735,0.16852906287069985
1.0,0.0,0.9988259570229115,0.002276931834353209,0.9818096585439355,0.0352694229819436
0.781065206570433,0.27170731707317075,0.9996200246983945,0.0009974351667141636,0.9763001451417286,0.06922398881282019
0.7807708362320858,0.3027062752191457,1.0,0.0,0.865584912321996,0.17160223216037035
0.9912891986062717,0.06456445993031357,0.995232673971823,0.013092358047530952,0.8529328053976678,0.20412233485965897
0.9996746607176056,0.002440044617958728,0.8920859464082098,0.18596778791334095,0.7340649942987458,0.3387020144431775
0.8959947960226745,0.18788681349316977,0.5634429262738401,0.488756048961002,0.6442438290431458,0.3679659224919686
0.9866796621182585,0.09032999164578114,0.9133195396353292,0.16992758308547778,0.8384297710273941,0.24113935667416145
0.8414456919891703,0.21235467431119606,0.9017598942410974,0.2939166097060834,0.9094952666381237,0.1918504775647633
0.8756989500135932,0.2517799804551166,0.9954105733007794,0.054443857132069784,0.4408187134502924,0.5449964341748681
0.9365847280334728,0.18370815899581588,0.9456936433549628,0.11463214972362412,0.7931663005083139,0.26406748083053333
0.9995321055251368,0.002299651567944251,1.0,0.0,0.9927812633680307,0.044646252198298375
0.603255220889989,0.47356070590504357,0.9899150075092081,0.048809853423611646,0.9478276993296249,0.12026244472971045
0.980217445250946,0.05541596873255166,0.9989575908766928,0.0042765502494654314,0.8198859586600142,0.23652886671418388
0.7052584918980151,0.3465794355699299,0.960533941380457,0.0589140658401026,0.950088745514141,0.09234067912990532
0.8877031287897162,0.21621134948808973,0.9954430179109209,0.012696148359486448,0.9482084417219099,0.1538236692679925
0.9994160507600055,0.0016036814949100544,0.942071520159567,0.1860521441800826,0.8733471733186793,0.23245408720547633
0.8942959800730361,0.16299036716459586,0.9992073683042437,0.0013554001997431874,0.48093659800037314,0.5177834542401527
0.9966357551248083,0.007530330497838516,0.9981022808267997,0.005702066999287242,0.9656636400260311,0.08410548823948684
0.9896952155112289,0.050639036127772354,0.9984398721701714,0.0032796235562526734,0.4082834260183469,0.5800596511241027
0.8968442010950722,0.27463414634146344,0.9298940667901763,0.12951403733789368,0.6745242074442588,0.38379034034228565
0.5344331523504571,0.5646027657895958,0.963125763125763,0.08785103785103784,0.9224202626641651,0.1932874713362518
0.9771187227327578,0.061786410470621014,0.36277445109780443,0.6319325634445395,0.5751202761649952,0.5487656905034914
0.9802335547460896,0.07829440754231838,0.7314372700192746,0.32084501489398987,0.8539909499476698,0.2466216216216216
1.0,0.0,0.9999849795722182,0.00014269406392694063,0.9923133669337468,0.034706965624192294
0.8189307906578103,0.29305228197985855,0.9895269949710599,0.06664531739254201,0.8335081940547354,0.22893131633524458
0.7337793885326642,0.3406281944057244,0.9999910917901937,7.126567844925884e-05,0.9181996705941974,0.1342977955150133
0.9736388617204601,0.0863922766256146,0.9976342826243692,0.045080058880076934,0.98015475575084,0.05612722925820625
0.9807210064942024,0.047725957519771926,1.0,0.0,0.9903550830380099,0.07219790146619412
1.0,0.0,1.0,0.0,0.9998226276447485,0.003135689851767389
1.0,0.0,0.9988283602518478,0.004483985765124555,0.8615737445630685,0.19124357453538948
0.911318650683022,0.129253786822786,0.8565369261477046,0.3383144425434845,0.5988933986131081,0.48797996711743685
0.9676130276408828,0.1548478680094279,0.9756548974943053,0.04814263185561589,0.9751046604691251,0.07990557470910543
0.9246196700235698,0.11640775658881508,1.0,0.0,0.2692778668874286,0.7010033459236646
0.9799629260556967,0.03860083362799616,0.8757160538450586,0.21420278425831607,0.9212849509506359,0.15953970787712557
0.9999349321435211,0.0002788622420524261,0.9795193312434691,0.06525125866818657,0.47262189585583914,0.5838723680635176
0.9984666852522999,0.002927237245609144,0.9710757057313943,0.15082335329341318,0.9315108385053601,0.08197434917399245
0.9938290122134134,0.0753696164559674,0.6360099735640471,0.4313453797164143,0.8319548548289826,0.22672067502369259
0.9868111960503265,0.0357142857142857,0.9999810012349197,0.00014249073810202338,0.9738877438082804,0.06409432224114736
0.9785395763656634,0.05877727345118648,1.0,0.0,0.9991265468201687,0.023123422397340367
0.9925845982453697,0.014134521654365687,0.9833740333740334,0.03884818884818883,0.6464109512890002,0.3689667153081787
0.9884452317920341,0.0868498576802882,0.9549223536116256,0.14915704991214324,0.6549196398890087,0.36235829279710174
0.9850540467338044,0.07085169773225322,0.999990501970841,7.123521869212138e-05,0.0032937808261928312,0.9975780025644678
0.5074523853837086,0.5018844221105527,0.9354538384867304,0.15630510739438547,0.9057682651738274,0.16046523827723946
0.9466628447952727,0.21084235515474906,0.9987951675264789,0.00598035027765912,0.9465515561650817,0.1253793925223139
0.9798226009219165,0.047279647995530125,0.9837936564504632,0.041299893086243766,0.6747621556292417,0.39030648610121166
0.9217175984775563,0.15412536646656433,0.9946233494822837,0.06710363826351287,0.9659712234983795,0.07157508599150358
0.9299850671976109,0.14905923344947736,0.9953675311021553,0.008826879271070615,0.18543372529705104,0.7603544603829342
0.9574046305944544,0.10157699443413731,0.9987502201793308,0.007058320262369884,0.8636312324730262,0.19078407956651933
0.9936637287819436,0.0446861592986383,0.9959565115264588,0.049734069326532675,0.9869873220252163,0.06084612966692665
0.9944389363432987,0.025383872279845413,0.9907610907610908,0.05658323158323157,0.8869397540129247,0.17183309012577308
0.9976529674369747,0.047617679884453784,0.9869921596578759,0.060758196721311476,0.7146673277758839,0.326336421952958
0.9964584495259342,0.008087005019520357,0.9973211741236819,0.005200911940723853,0.7011074512714812,0.3921030307448621
0.9999779568983886,0.00020940946530783192,1.0,0.0,0.34075419515567895,0.6510777352195529
0.9847339521827986,0.05159677935636373,0.9782341411261581,0.060758196721311476,0.9659983265672937,0.10438346400570209
0.9999922451764999,6.979341150195422e-05,0.9984232468643102,0.012328962371721779,0.3639173951602686,0.6221145318636767
0.9875401757017356,0.040550674951789135,0.9996167533534082,0.0008540925266903915,0.9597508896797153,0.13307433768287857
0.9967054804071955,0.008436759168874633,0.9962434617213505,0.04525281344111588,0.9715896058851501,0.07516433106766246
1.0,0.0,0.9872950319404321,0.07402246002359929,0.700180385455236,0.3201093267313717
0.9967382213548927,0.0071090047393364926,0.9988864737742303,0.008338084378563284,0.3600817179779552,0.6216869377929811
0.9956942474852495,0.04076504257992464,1.0,0.0,0.32430685663660264,0.644727414443331
0.9675184514691547,0.06401731420879174,0.9856118258965234,0.056824527785381856,0.377856860419138,0.6160893633847371
0.991551780160609,0.08309543703291095,0.9350144844944676,0.1344113596428741,0.41845602751714733,0.6157640146812393
0.9970161740100391,0.013524818739542666,0.999376336421953,0.00135424091233072,0.9412098298676749,0.08717034925160373
0.9999825638164318,6.974473427256242e-05,0.9974386515739899,0.040087731817055154,0.5264708836137407,0.4811431954289097
0.9962932975735648,0.020386863345393823,0.9989269093895428,0.00597864768683274,0.7881376037959668,0.2944147884539344
0.9995978860294118,0.00341796875,0.9995878315182067,0.0007847053787986874,0.9951353753964682,0.01860382804526051
0.999442119944212,0.003277545327754533,0.9998070259340364,0.0016402795606903437,0.33784053630009986,0.6442761374982171
0.9917283803153368,0.011705685618729096,0.9733884376039144,0.07430525865754595,0.8495633979815254,0.22757394379882623
0.9999721137757948,0.00013943112102621306,0.9999554589509692,0.0003563283922462942,0.9878024832129736,0.041392689725072825
0.9999628287333892,0.00027878449958182325,0.9999821785001426,0.00014257199885942402,0.9977946841878553,0.02354106376911831
0.9965421081985498,0.0576640639524075,0.9993429122130717,0.0023490888382687925,0.9964061441851875,0.02789278458412852
0.9989452817241468,0.009225608051439753,0.9998272081605415,0.002002002002002002,0.43277941807353576,0.5579045431986609
0.9995222660757466,0.0013266303588884234,0.9999399182888729,0.0005707762557077625,0.9918260532437322,0.05477163565090031
0.9991213689500359,0.003064493662069926,1.0,0.0,0.33190146870098386,0.6616521697799325
1.0,0.0,0.9351393244013683,0.11024800456100342,0.10916001520334473,0.8418345369314583
0.9946239778571762,0.035755870043979614,0.9987141020145736,0.00464352050292899,0.6456060543211242,0.3894335135434094
0.9488026552515664,0.1748324958123953,0.9782526617835838,0.06407158498829571,0.7334959349593496,0.27749821708743405
0.9887012221601836,0.043690675600223355,0.9716190476190476,0.054738095238095266,0.42816159250585484,0.5293665105386417
0.8818805431911482,0.18088850742197116,0.912881849038306,0.16795452002337408,0.073882090832654,0.8946442366378005
0.9099723176022784,0.11824243392158432,0.9829050678087081,0.04084582441113493,0.4342790863668808,0.5524459569695116
0.994991083197643,0.00851360781577111,0.9335881807812946,0.12993655546050756,0.48464165893137734,0.5118774608837038
0.9603829708124186,0.07348949618888267,0.9890548073401961,0.09317654717825608,0.48742048799012627,0.5190135033484506
0.8599463226060621,0.26450069353819383,0.9937874038187517,0.0527120737152085,0.9365352879969779,0.14429009788782335
0.7566790877486972,0.3276336001293556,0.9902619387027798,0.056624198146828224,0.3591713409154297,0.6125445473984319
0.9209424006819618,0.17040226928673263,0.9112292718096612,0.16541997116077867,0.9532475015077109,0.1352443568536228
0.9655119430088002,0.05887344601201287,0.9120728895164986,0.16300616676556529,0.8658722230150802,0.22342736628450915
0.9664639401176964,0.08679897241441575,0.9874261077268596,0.03958823131755465,0.492007992007992,0.5343241414669986
0.8538262129260172,0.23182199405291382,0.9467000120163422,0.09886445565969718,0.48161400448005515,0.5053591044197467
0.9867851446798815,0.05717740098045704,0.9496984591640735,0.06919502436651262,0.9686623651314226,0.1028462022909834
0.6696485965288194,0.3693271909149346,0.9283303810398107,0.11116354844131833,0.8843929265633149,0.16667851893993266
0.971411310934523,0.07027742924857103,0.9999084249084249,0.00014245014245014244,0.6170384267945244,0.43368598429574035
0.9957009950175634,0.059476917650171254,0.9991137947608748,0.002925228310502283,0.8969964245713794,0.16616992978375117
0.9776482949660904,0.11308111126622923,0.9960614485315084,0.010550327915597377,0.42774026415254596,0.5739463322594932
0.9997202797202798,0.0013286713286713287,0.9996186117467583,0.001501716247139588,0.25827653964779623,0.7236603737604882
1.0,0.0,0.9713976564531417,0.10295585509264309,0.12885593421740577,0.8495131066115309
0.9071185828503883,0.18103462428789546,0.9847046037628278,0.06310575826681869,0.6752090459901179,0.35779488154060557
0.999494193204885,0.0009783368273934311,0.9378340882196924,0.1980658587342392,0.11245213232054764,0.8582245266485604
0.9956207704798784,0.04620968867792827,0.988051391862955,0.0484832262669522,0.8178775364535537,0.2134954624247986
0.9798832886021717,0.056410508950336107,0.9753740914920906,0.06596836254809747,0.9561389871351393,0.09291072330832914
0.9963389207203954,0.04504112557666104,0.974104902564719,0.09652252956112806,0.8975397711052864,0.18361534269327587
0.9997620141806722,0.0017438616071428572,0.9884392514486557,0.07501187422817515,0.557738572574178,0.49076626879717933
0.9999265127353429,0.0006981290142418319,1.0,0.0,0.40836363420314653,0.5863337135795428
0.9963386302388254,0.05689062354799739,0.9992878507335138,0.0016379433129183876,0.9198654037886341,0.1241009115510611
0.9994246059422514,0.0013948946854512485,0.9999748366479061,0.00014259232853272493,0.3860568468083084,0.6005290769523266
0.9983089260808926,0.00906555090655509,0.9985100649865272,0.004350927246790299,0.9955637604542531,0.018006489328969838
0.9952144351464435,0.06535041841004184,0.9998575498575499,0.00035612535612535614,0.9166214995483288,0.16820061149329446
0.9855662437845625,0.05724243691621357,0.9963522371045882,0.013465374750641208,0.6394056479352098,0.37370681370827175
0.9849786205614426,0.0693762781186094,0.9491249491249492,0.15476190476190477,0.6141859495518032,0.4368198874296435
0.9954585076708508,0.014295676429567642,0.9980725424916769,0.0021355353075170843,0.001820014775595632,0.9972949886104784
0.999424766420304,0.0032770882722075022,0.9991812698579615,0.007492507492507493,0.4971113542542114,0.5173583030725888
0.9972344406512605,0.005859375,0.9960398365593562,0.011553273427471117,0.9778690629011553,0.04303523035230354
0.999359721560966,0.0011861568518001674,0.9892363725151078,0.07673408346389402,0.2488570004272896,0.7461721976926363
